DetectorID,RoadType,Location
379.1.109,Freeway,I-515 NB between Stephanie Street and Sunset Road
379.2.302,Freeway,I-515 NB between Stephanie Street and Sunset Road
380.1.306,Freeway,I-515 NB between Sunset Road and Warm Springs Road
380.2.105,Freeway,I-515 NB between Sunset Road and Warm Springs Road
381.3.102,Freeway,I-515 NB between Warm Springs Road and American Pacific Drive
382.1.373,Freeway,I-515 NB between American Pacific Drive and Waterwheel Falls Drive
382.2.370,Freeway,I-515 NB between American Pacific Drive and Waterwheel Falls Drive
382.3.369,Freeway,I-515 NB between American Pacific Drive and Waterwheel Falls Drive
383.1.377,Freeway,I-515 NB between Waterwheel Falls Drive and Long Acres Drive
383.2.375,Freeway,I-515 NB between Waterwheel Falls Drive and Long Acres Drive
383.3.374,Freeway,I-515 NB between Waterwheel Falls Drive and Long Acres Drive
384.1.384,Freeway,I-515 NB between Long Acres Drive and Appian Drive
384.2.383,Freeway,I-515 NB between Long Acres Drive and Appian Drive
385.1.390,Freeway,I-515 NB between Appian Drive and College Drive
385.2.389,Freeway,I-515 NB between Appian Drive and College Drive
385.3.387,Freeway,I-515 NB between Appian Drive and College Drive
386.1.399,Freeway,I-515 NB between College Drive and Bitterroot Street
386.2.398,Freeway,I-515 NB between College Drive and Bitterroot Street
386.3.396,Freeway,I-515 NB between College Drive and Bitterroot Street
386.4.395,Freeway,I-515 NB between College Drive and Bitterroot Street
387.1.407,Freeway,I-515 NB between Bitterroot Street and Wagon Wheel Drive
387.2.406,Freeway,I-515 NB between Bitterroot Street and Wagon Wheel Drive
387.4.400,Freeway,I-515 NB between Bitterroot Street and Wagon Wheel Drive
388.1.245,Freeway,I-15 SB between Colton Avenue and Cartier Avenue
388.3.243,Freeway,I-15 SB between Colton Avenue and Cartier Avenue
391.1.415,Freeway,I-15 SB between Smiley Road and Craig Road
391.2.410,Freeway,I-15 SB between Smiley Road and Craig Road
391.3.252,Freeway,I-15 SB between Smiley Road and Craig Road
392.1.421,Freeway,I-15 SB between Ann Road and Smiley Road
392.2.420,Freeway,I-15 SB between Ann Road and Smiley Road
392.3.416,Freeway,I-15 SB between Ann Road and Smiley Road
393.1.432,Freeway,I-15 SB between Clark County 215 and Ann Road
393.2.429,Freeway,I-15 SB between Clark County 215 and Ann Road
393.3.428,Freeway,I-15 SB between Clark County 215 and Ann Road
393.4.426,Freeway,I-15 SB between Clark County 215 and Ann Road
394.1.434,Freeway,I-15 SB between Centennial Parkway and Clark County 215
394.2.433,Freeway,I-15 SB between Centennial Parkway and Clark County 215
395.1.445,Freeway,I-15 SB between Speedway Boulevard and Centennial Parkway
395.2.442,Freeway,I-15 SB between Speedway Boulevard and Centennial Parkway
395.3.441,Freeway,I-15 SB between Speedway Boulevard and Centennial Parkway
395.4.440,Freeway,I-15 SB between Speedway Boulevard and Centennial Parkway
396.1.243,Freeway,I-15 NB between Cartier Avenue and Colton Avenue
396.2.246,Freeway,I-15 NB between Cartier Avenue and Colton Avenue
396.3.246,Freeway,I-15 NB between Cartier Avenue and Colton Avenue
398.2.251,Freeway,I-15 NB between Alexander Road and Craig Road
398.3.411,Freeway,I-15 NB between Alexander Road and Craig Road
399.1.413,Freeway,I-15 NB between Craig Road and Smiley Road
399.2.414,Freeway,I-15 NB between Craig Road and Smiley Road
399.3.417,Freeway,I-15 NB between Craig Road and Smiley Road
399.4.418,Freeway,I-15 NB between Craig Road and Smiley Road
400.1.423,Freeway,I-15 NB between Smiley Road and Ann Road
400.2.425,Freeway,I-15 NB between Smiley Road and Ann Road
400.3.430,Freeway,I-15 NB between Smiley Road and Ann Road
400.4.431,Freeway,I-15 NB between Smiley Road and Ann Road
401.1.435,Freeway,I-15 NB between Ann Road and Clark County 215
401.2.437,Freeway,I-15 NB between Ann Road and Clark County 215
402.1.438,Freeway,I-15 NB between Clark County 215 and Centennial Parkway
402.2.439,Freeway,I-15 NB between Clark County 215 and Centennial Parkway
402.3.443,Freeway,I-15 NB between Clark County 215 and Centennial Parkway
402.4.444,Freeway,I-15 NB between Clark County 215 and Centennial Parkway
403.1.447,Freeway,I-15 NB between Centennial Parkway and Speedway Boulevard
403.2.533,Freeway,I-15 NB between Centennial Parkway and Speedway Boulevard
403.3.534,Freeway,I-15 NB between Centennial Parkway and Speedway Boulevard
403.4.535,Freeway,I-15 NB between Centennial Parkway and Speedway Boulevard
403.5.536,Freeway,I-15 NB between Centennial Parkway and Speedway Boulevard
404.1.200,Freeway,US-95 SB between Meadows Lane and Torrey Pines Drive
404.2.212,Freeway,US-95 SB between Meadows Lane and Torrey Pines Drive
404.3.212,Freeway,US-95 SB between Meadows Lane and Torrey Pines Drive
405.1.213,Freeway,US-95 SB between Torrey Pines Drive and Rainbow Boulevard
405.2.206,Freeway,US-95 SB between Torrey Pines Drive and Rainbow Boulevard
405.3.721,Freeway,US-95 SB between Torrey Pines Drive and Rainbow Boulevard
406.1.219,Freeway,US-95 SB between Rainbow Boulevard and Lake Mead Boulevard
406.2.232,Freeway,US-95 SB between Rainbow Boulevard and Lake Mead Boulevard
406.3.232,Freeway,US-95 SB between Rainbow Boulevard and Lake Mead Boulevard
4.1.1,Freeway,CC-215 EB between I-215 EB Decatur On-Ramp and I-215 EB to I-15 SB Ramp
3.2.1,On-Ramp,I-215 EB Decatur On-Ramp between Decatur Road and CC-215 EB
9.1.3,Freeway,CC-215 WB between I-15 SB to I-215 WB/EB Ramp and I-215 WB Decatur Off-Ramp
4.2.4,Freeway,CC-215 EB between I-215 EB Decatur On-Ramp and I-215 EB to I-15 SB Ramp
8.2.5,Freeway,CC-215 WB between I-215 WB to I-15 SB Ramp and I-15 SB to I-215 WB/EB Ramp
29.2.5,Interchange,I-15 SB to I-215 WB/EB Ramp between I-15 SB and CC-215 WB
5.1.6,Freeway,CC-215 EB between I-215 EB to I-15 SB Ramp and I-215 EB to I-15 NB Ramp
15.1.6,Interchange,I-215 EB to I-15 SB Ramp between CC-215 EB and I-15 SB
15.2.6,Interchange,I-215 EB to I-15 SB Ramp between CC-215 EB and I-15 SB
8.1.7,Freeway,CC-215 WB between I-215 WB to I-15 SB Ramp and I-15 SB to I-215 WB/EB Ramp
31.1.7,Interchange,I-215 WB to I-15 SB Ramp between CC-215 WB and I-15 SB
517.3.9,Freeway,I 15 Exp NB between Clark County 215 and Warm Springs Road
40.1.9,Freeway,I-15 SB between I-15 SB to I-215 WB/EB Ramp and I-215 WB to I-15 SB Ramp
49.2.12,Freeway,I-15 NB between I-15 NB Russell Off-Ramp and I-15 NB Russell On-Ramp
523.1.12,Freeway,I-15 NB CD between Russell Road and Oquendo
50.2.12,Off-Ramp,I-15 NB Russell Off-Ramp between I-15 NB and Russell Road
531.1.12,Off-Ramp,Frank Sinatra Drive between I-15 SB and Frank Sinatra Drive
529.2.13,Freeway,I-15 SB CD between Oquendo and Russell Road
57.1.13,Freeway,I-15 SB between I-15 SB Russell On-Ramp and I-15 SB to I-215 WB/EB Ramp
55.1.13,On-Ramp,I-15 SB Russell On-Ramp between Russell Road and I-15 SB
464.3.15,Freeway,I 15 Exp SB between I-15 SB Russell Off-Ramp and Russell Road
49.3.15,Freeway,I-15 NB between I-15 NB Russell Off-Ramp and I-15 NB Russell On-Ramp
522.2.15,Freeway,I-15 NB CD between Hacienda Avenue and Russell Road
457.2.16,Freeway,I 15 Exp NB between I-15 NB Russell On-Ramp and Hacienda Avenue
69.2.16,Freeway,I-15 SB between I-15 SB Tropicana On-Ramp and I-15 SB Russell Off-Ramp
530.1.16,Freeway,I-15 SB CD between Hacienda Avenue and Tropicana Avenue
464.2.17,Freeway,I 15 Exp SB between Hacienda Avenue and I-15 SB Russell Off-Ramp
58.2.17,Freeway,I-15 NB between I-15 NB Russell On-Ramp and I-15 NB Tropicana Off-Ramp
522.1.17,Freeway,I-15 NB CD between Hacienda Avenue and Russell Road
458.1.18,Freeway,I 15 Exp NB between Tropicana Avenue and Tompkins
59.2.18,Freeway,I-15 NB between I-15 NB Tropicana Off-Ramp and I-15 NB Tropicana On-Ramp
61.3.18,Off-Ramp,I-15 NB Tropicana On-Ramp between I-15 NB and Tropicana Avenue
63.2.18,On-Ramp,I-15 NB Tropicana Ave On-Ramp between Tropicana Avenue and I-15 NB
463.3.19,Freeway,I 15 Exp SB between Tompkins and Tropicana Avenue
64.1.19,Freeway,I-15 SB between I-15 SB Tropicana Off-Ramp and I-15 SB Tropicana On-Ramp
65.1.19,Off-Ramp,I-15 SB Tropicana Off-Ramp between I-15 SB and Tropicana Avenue
65.2.19,Off-Ramp,I-15 SB Tropicana Off-Ramp between I-15 SB and Tropicana Avenue
463.2.20,Freeway,I 15 Exp SB between Harmon Ave and Tompkins
78.2.20,Freeway,I-15 SB between I-15 SB Flamingo On-Ramp and I-15 SB Tropicana Off-Ramp
458.2.21,Freeway,I 15 Exp NB between Tompkins and Harmon Ave
70.2.21,Freeway,I-15 NB between I-15 NB Tropicana On-Ramp and I-15 NB Flamingo EB Off-Ramp
458.3.23,Freeway,I 15 Exp NB between Harmon Ave and Flamingo Road
71.2.23,Freeway,I-15 NB between I-15 NB Flamingo EB Off-Ramp and I-15 NB Spring Mtn Off-Ramp
73.2.23,Off-Ramp,I-15 NB Flamingo EB Off-Ramp between I-15 NB and Flamingo Road
463.1.24,Freeway,I 15 Exp SB between Flamingo Road and Harmon Ave
77.2.24,Freeway,I-15 SB between I-15 SB Flamingo EB Off-Ramp and I-15 SB Flamingo On-Ramp
81.2.24,On-Ramp,I-15 SB Flamingo On-Ramp between Flamingo Road and I-15 SB
665.1.25,Freeway,CC-215 WB between Charleston Boulevard and I-515 SB College On Ramp
676.1.25,On-Ramp,I-215 NB Jones OnRamp between Lake Mead Boulevard and Cheyenne Avenue
462.3.26,Freeway,I 15 Exp SB between Twain and Flamingo Road
76.2.26,Freeway,I-15 SB between I-15 SB Flamingo WB Off-Ramp and I-15 SB Flamingo EB Off-Ramp
462.2.27,Freeway,I 15 Exp SB between Highland and Twain
92.2.27,Freeway,I-15 SB between I-15 SB Spring Mtn On-Ramp and I-15 SB Flamingo WB Off-Ramp
459.2.28,Freeway,I 15 Exp NB between Twain and Highland
72.2.28,Freeway,I-15 NB between I-15 NB Spring Mtn Off-Ramp and I-15 NB Flamingo On-Ramp
459.3.28,Freeway,I 15 Exp NB between Highland and Spring Mountain Road
89.1.28,Freeway,I-15 NB between I-15 NB Spring Mtn WB On-Ramp and I-15 NB Desert Inn On-Ramp
88.1.28,On-Ramp,I-15 NB Spring Mtn EB On-Ramp between Spring Mountain Road and I-15 NB
91.2.29,Freeway,I-15 SB between I-15 SB Spring Mtn Off-Ramp and I-15 SB Spring Mtn On-Ramp
95.1.29,On-Ramp,I-15 SB Spring Mtn On-Ramp between Spring Mountain Road and I-15 SB
89.2.30,Freeway,I-15 NB between I-15 NB Spring Mtn WB On-Ramp and I-15 NB Desert Inn On-Ramp
90.2.30,On-Ramp,I-15 NB Spring Mtn WB On-Ramp between Spring Mountain Road and I-15 NB
461.4.31,Freeway,I 15 Exp SB between Desert Inn Road and Spring Mountain Road
91.1.31,Freeway,I-15 SB between I-15 SB Spring Mtn Off-Ramp and I-15 SB Spring Mtn On-Ramp
461.3.32,Freeway,I 15 Exp SB between Meade and Desert Inn Road
98.3.32,Freeway,I-15 SB between I-15 SB Sahara On-Ramp and I-15 SB Spring Mtn Off-Ramp
97.1.33,Freeway,I-15 NB between I-15 NB Desert Inn On-Ramp and I-15 NB Sahara Off-Ramp
97.2.33,Freeway,I-15 NB between I-15 NB Desert Inn On-Ramp and I-15 NB Sahara Off-Ramp
98.2.34,Freeway,I-15 SB between I-15 SB Sahara On-Ramp and I-15 SB Spring Mtn Off-Ramp
99.1.35,Freeway,I-15 NB between I-15 NB Sahara Off-Ramp and I-15 NB Sahara On-Ramp
101.1.35,On-Ramp,I-15 NB Sahara On-Ramp between Sahara Avenue and I-15 NB
102.2.37,Freeway,I-15 SB between I-15 SB Sahara Off-Ramp and I-15 SB Sahara On-Ramp
109.1.37,On-Ramp,I-15 SB Boulder Off-Ramp between Sahara Avenue and I-15 SB
97.3.38,Freeway,I-15 NB between I-15 NB Desert Inn On-Ramp and I-15 NB Sahara Off-Ramp
201.1.39,On-Ramp,I-515 NB Casino Ctr On-Ramp between Casino Center Boulevard and I-515 NB
102.1.40,Freeway,I-15 SB between I-15 SB Sahara Off-Ramp and I-15 SB Sahara On-Ramp
103.1.40,Off-Ramp,I-15 SB Sahara WB Off-Ramp between I-15 SB and Sahara Avenue
103.2.40,Off-Ramp,I-15 SB Sahara WB Off-Ramp between I-15 SB and Sahara Avenue
110.1.41,Freeway,I-15 NB between I-15 NB Sahara On-Ramp and I-15 NB Charleston EB Off-Ramp
111.1.42,Freeway,I-15 SB between I-15 SB MLK/Charleston On-Ramp and I-15 SB Sahara Off-Ramp
117.3.43,Freeway,I-15 SB between I-15 SB MLK/Charleston Off-Ramp and I-15 SB MLK/Charleston On-Ramp
112.2.44,Freeway,I-15 NB between I-15 NB Charleston EB Off-Ramp and I-15 NB Charleston WB Off-Ramp
114.2.44,Off-Ramp,I-15 NB Charleston Off-Ramp between I-15 NB and Charleston Boulevard
113.2.45,Freeway,I-15 NB between I-15 NB Charleston WB Off-Ramp and I-15 NB Charleston On-Ramp
115.1.45,Off-Ramp,I-15 NB Grand Central Off-Ramp between I-15 NB and Grand Central Parkway
116.2.45,On-Ramp,I-15 NB Grand Central On-Ramp between Grand Central Parkway and I-15 NB
117.1.46,Freeway,I-15 SB between I-15 SB MLK/Charleston Off-Ramp and I-15 SB MLK/Charleston On-Ramp
136.2.47,Freeway,I-15 SB between US-95 NB to I-15 SB Ramp and US-95 SB to I-15 SB Ramp
171.2.47,Interchange,US-95 SB to I-15 SB Ramp between US-95 SB and I-15 SB
122.2.48,Freeway,I-15 NB between I-15 NB Charleston On-Ramp and I-15 NB to US-95 NB Ramp
125.2.49,Interchange,I-15 NB to US-95 NB Ramp between I-15 NB and US-95 NB
126.1.49,Off-Ramp,I-15 NB MLK Blvd Off-Ramp between I-15 NB and Martin Luther King Boulevard
129.2.49,Interchange,I-15 NB to US-95 SB Ramp between I-15 NB and I-515 SB
123.2.50,Freeway,I-15 SB between US-95 SB to I-15 SB Ramp and I-15 SB MLK/Charleston Off-Ramp
172.1.51,Freeway,I-515 SB between US-95 SB to I-15 NB Ramp and I-15 NB to US-95 SB Ramp
180.3.51,Interchange,US-95 NB to I-15 SB Ramp between I-515 NB and I-15 SB
175.1.51,On-Ramp,I-515 SB MLK Blvd On-Ramp between Martin Luther King Boulevard and I-515 SB
457.3.52,Freeway,I 15 Exp NB between Hacienda Avenue and Tropicana Avenue
69.1.52,Freeway,I-15 SB between I-15 SB Tropicana On-Ramp and I-15 SB Russell Off-Ramp
142.2.54,Freeway,I-15 SB between I-15 SB Washington Off-Ramp and I-15 SB Washington On-Ramp
144.1.54,On-Ramp,I-15 SB Washington On-Ramp between D Street and I-15 SB
141.2.55,On-Ramp,I-15 NB Washington/D-St On-Ramp between Washington Avenue and I-15 NB
156.2.57,Freeway,I-15 SB between I-15 SB  Lake Mead WB On-Ramp and I-15 SB Lake Mead EB On-Ramp
159.2.57,On-Ramp,I-15 SB  Cheyenne Off-Ramp between Lake Mead Boulevard and I-15 SB
210.2.59,Freeway,I-515 SB between I-515 SB Eastern On-Ramp and I-515 SB Charleston Off-Ramp
210.3.59,Freeway,I-515 SB between I-515 SB Eastern On-Ramp and I-515 SB Charleston Off-Ramp
211.3.61,Freeway,I-515 NB between I-515 NB Charleston On-Ramp and I-515 NB Eastern Off-Ramp
211.2.61,Freeway,I-515 NB between I-515 NB Charleston On-Ramp and I-515 NB Eastern Off-Ramp
204.2.62,Freeway,I-515 SB between I-515 SB Eastern Off-Ramp and I-515 SB Eastern On-Ramp
210.1.62,Freeway,I-515 SB between I-515 SB Eastern On-Ramp and I-515 SB Charleston Off-Ramp
207.2.63,Freeway,I-515 NB between I-515 NB Eastern Off-Ramp and I-515 NB Eastern On-Ramp
207.1.63,Freeway,I-515 NB between I-515 NB Eastern Off-Ramp and I-515 NB Eastern On-Ramp
204.1.64,Freeway,I-515 SB between I-515 SB Eastern Off-Ramp and I-515 SB Eastern On-Ramp
206.1.64,On-Ramp,I-515 SB Eastern On-Ramp between Eastern Avenue and I-515 SB
489.2.255,Freeway,CC-215 WB between Arroyo Grande Blvd and Valle Verde Dr
484.1.255,Freeway,CC-215 EB between Valle Verde Dr and Arroyo Grande Blvd
489.1.256,Freeway,CC-215 WB between Stephanie Street and Arroyo Grande Blvd
484.2.256,Freeway,CC-215 EB between Arroyo Grande Blvd and Stephanie Street
488.2.257,Freeway,CC-215 WB between Drawback St and Stephanie Street
485.1.257,Freeway,CC-215 EB between Stephanie Street and Drawback St
487.2.259,Freeway,CC-215 WB between La Laguna St and Gibson Rd
486.1.259,Freeway,CC-215 EB between Gibson Rd and La Laguna St
487.1.260,Freeway,CC-215 WB between Great Basin Hwy and La Laguna St
486.2.260,Freeway,CC-215 EB between La Laguna St and Great Basin Hwy
476.1.261,Freeway,CC-215 WB between Windmill Ln and Warm Springs Road
479.2.261,Freeway,CC-215 EB between Warm Springs Road and Windmill Ln
476.2.262,Freeway,CC-215 WB between Windmill Ln and Warm Springs Road
479.1.262,Freeway,CC-215 EB between Warm Springs Road and Windmill Ln
495.1.263,Interchange,215 WB to AC NB between CC-215 WB and AC NB
477.1.263,Freeway,CC-215 WB between Warm Springs Road and Mccarran Airport Conn Rd
6.2.264,Freeway,CC-215 EB between I-215 EB to I-15 NB Ramp and I-15 NB to I-215 EB Ramp
7.1.264,Freeway,CC-215 WB between Las Vegas Boulevard and I-215 WB to I-15 SB Ramp
500.1.265,Freeway,AC NB between Pilot SB and Sunset Road
496.2.266,Interchange,215 EB to AC NB between CC-215 EB and AC NB
495.2.266,Interchange,215 WB to AC NB between AC SB and CC-215 WB
10.2.268,Freeway,CC-215 WB between I-215 EB Decatur Off-Ramp and I-215 EB Decatur On-Ramp
2.1.268,Freeway,CC-215 EB between I-215 EB Decatur Off-Ramp and I-215 EB Decatur On-Ramp
507.2.269,Freeway,CC-215 EB between Torrey Pines Drive and Jones Boulevard
502.1.269,Freeway,CC-215 WB between Jones Boulevard and Torrey Pines Drive
502.2.270,Freeway,CC-215 WB between Torrey Pines Drive and Rainbow Boulevard
507.1.270,Freeway,CC-215 EB between Rainbow Boulevard and Torrey Pines Drive
503.1.271,Freeway,CC-215 WB between Rainbow Boulevard and Tenaya
506.2.271,Freeway,CC-215 EB between Tenaya and Rainbow Boulevard
503.2.272,Freeway,CC-215 WB between Tenaya and Buffalo
506.1.272,Freeway,CC-215 EB between Buffalo and Tenaya
504.1.273,Freeway,CC-215 WB between Buffalo and Cimmaron
222.2.285,Freeway,I-515 NB between Boulder Highway and Sahara Avenue
220.2.286,Freeway,I-515 SB between I-15 SB Boulder Off-Ramp and I-515 SB Boulder Hwy Off-Ramp
374.3.287,Freeway,I-515 NB between Boulder Highway and Viking Road
360.2.288,Freeway,I-515 SB between Viking Road and Boulder Highway
374.1.289,Freeway,I-515 NB between Boulder Highway and Viking Road
361.3.290,Freeway,I-515 SB between Dell Santos Drive and Viking Road
376.3.291,Freeway,I-515 NB between Dell Santos Drive and Mountain Vista Street
363.3.292,Freeway,I-515 SB between Denning Street and Mountain Vista Street
361.2.293,Freeway,I-515 SB between Dell Santos Drive and Viking Road
376.2.294,Freeway,I-515 NB between Dell Santos Drive and Mountain Vista Street
377.2.296,Freeway,I-515 NB between Mountain Vista Street and Denning Street
363.1.297,Freeway,I-515 SB between Denning Street and Mountain Vista Street
365.2.304,Freeway,I-515 SB between Sunset Road and Stephanie Street
442.2.340,Freeway,I-15 NB between 2.71 Miles south of Sloan Road and 3.71 Miles south of Sloan Road
427.2.340,Freeway,I-15 SB between 3.71 Miles south of Sloan Road and 2.71 Miles south of Sloan Road
