DetectorID,RoadType,Location
443.3.342,Freeway,I-15 NB between 3.71 Miles south of Sloan Road and 4.71 Miles south of Sloan Road
428.1.342,Freeway,I-15 SB between 4.71 Miles south of Sloan Road and 3.71 Miles south of Sloan Road
443.2.343,Freeway,I-15 NB between 3.71 Miles south of Sloan Road and 4.71 Miles south of Sloan Road
444.3.345,Freeway,I-15 NB between 4.71 Miles south of Sloan Road and 5.71 Miles south of Sloan Road
429.1.345,Freeway,I-15 SB between 5.71 Miles south of Sloan Road and 4.71 Miles south of Sloan Road
445.3.346,Freeway,I-15 NB between 5.71 Miles south of Sloan Road and 6.71 Miles south of Sloan Road
430.1.346,Freeway,I-15 SB between 6.71 Miles south of Sloan Road and 5.71 Miles south of Sloan Road
445.1.348,Freeway,I-15 NB between 5.71 Miles south of Sloan Road and 6.71 Miles south of Sloan Road
371.3.397,Freeway,I-515 SB between College Drive and Appian Drive
547.1.400,On-Ramp,I-515 NB WagonWheel On Ramp between WagonWheel and I-515 NB
548.2.401,Off-Ramp,I-515 NB Horizon Off Ramp between I-515 NB and Horizon
552.1.402,Off-Ramp,I-515 SB NV Stateline Off Ramp between I-515 SB and NVStateline
371.4.402,Freeway,I-515 SB between College Drive and Appian Drive
553.1.403,On-Ramp,I-515 SB Boulder Hwy On Ramp between Boulder Hwy and I-515 SB
409.3.409,Freeway,US-95 SB between Cheyenne Avenue and Craig Road
589.1.410,On-Ramp,I-15 SB Craig Off Ramp between I-15 SB and Craig Rd
391.3.410,Freeway,I-15 SB between Smiley Road and Craig Road
576.1.412,On-Ramp,I-15 NB Craig On Ramp between I-15 NB and Craig Rd
371.2.393,Freeway,I-515 SB between College Drive and Appian Drive
631.1.496,Off-Ramp,I-215 SB Summerlin OffRamp between Sunset Road and Durango
599.2.497,Freeway,CC-215 WB between I-515 SB College Off Ramp and Lake Mead Boulevard
655.1.497,Off-Ramp,I-215 NB Lake Mead OffRamp between Sunset Road and Durango
378.1.301,Freeway,I-515 NB between Denning Street and Stephanie Street
351.3.317,Freeway,I-15 SB between Erie Avenue and Pyle Avenue
352.1.318,Freeway,I-15 SB between Barbara Lane and Erie Avenue
358.3.319,Freeway,I-15 NB between Erie Avenue and Barbara Lane
358.2.320,Freeway,I-15 NB between Erie Avenue and Barbara Lane
505.2.273,Freeway,CC-215 EB between Cimmaron and Buffalo
212.1.276,Freeway,I-515 SB between I-515 SB Charleston Off-Ramp and I-515 SB Charleston On-Ramp
215.3.277,Freeway,I-515 NB between I-515 NB Charleston Off-Ramp and I-515 NB Charleston On-Ramp
215.1.278,Freeway,I-515 NB between I-515 NB Charleston Off-Ramp and I-515 NB Charleston On-Ramp
604.1.498,Freeway,CC-215 EB between Lake Mead Boulevard and I-515 SB College Off Ramp
632.1.498,On-Ramp,I-215 SB Lake Mead OnRamp between Sunset Road and Durango
603.2.499,Freeway,CC-215 EB between Cheyenne Avenue and Lake Mead Boulevard
633.1.499,Off-Ramp,I-215 SB Lake Mead OffRamp between Sunset Road and Durango
601.1.503,Freeway,CC-215 WB between Cheyenne Avenue and Alexander Road
656.1.503,On-Ramp,I-215 NB Cheyenne OnRamp between Sunset Road and Durango
602.2.504,Freeway,CC-215 EB between Alexander Road and Cheyenne Avenue
450.2.359,Freeway,I-15 NB between 10.71 Miles south of Sloan Road and 11.71 Miles south of Sloan Road
435.1.359,Freeway,I-15 SB between 11.71 Miles south of Sloan Road and 10.71 Miles south of Sloan Road
218.2.360,Freeway,I-515 SB between I-515 SB Charleston On-Ramp and I-15 SB Boulder Off-Ramp
378.3.298,Freeway,I-515 NB between Denning Street and Stephanie Street
378.2.299,Freeway,I-515 NB between Denning Street and Stephanie Street
364.1.300,Freeway,I-515 SB between Stephanie Street and Denning Street
428.2.343,Freeway,I-15 SB between 4.71 Miles south of Sloan Road and 3.71 Miles south of Sloan Road
443.1.344,Freeway,I-15 NB between 3.71 Miles south of Sloan Road and 4.71 Miles south of Sloan Road
428.3.344,Freeway,I-15 SB between 4.71 Miles south of Sloan Road and 3.71 Miles south of Sloan Road
430.3.348,Freeway,I-15 SB between 6.71 Miles south of Sloan Road and 5.71 Miles south of Sloan Road
446.3.349,Freeway,I-15 NB between 6.71 Miles south of Sloan Road and 7.71 Miles south of Sloan Road
431.1.349,Freeway,I-15 SB between 7.71 Miles south of Sloan Road and 6.71 Miles south of Sloan Road
574.1.394,On-Ramp,I-515 NB College Off Ramp between I-515 NB and College Drive
372.1.404,Freeway,I-515 SB between Bitterroot Street and College Drive
555.1.405,On-Ramp,I-515 SB WagonWheel On Ramp between WagonWheel and I-515 SB
372.2.405,Freeway,I-515 SB between Bitterroot Street and College Drive
546.1.406,Off-Ramp,I-515 NB WagonWheel Off Ramp between I-515 NB and WagonWheel
372.3.408,Freeway,I-515 SB between Bitterroot Street and College Drive
629.1.493,Off-Ramp,I-215 SB Far Hills OffRamp between Sunset Road and Durango
605.1.494,Freeway,CC-215 EB between I-515 SB College Off Ramp and I-515 SB College On Ramp
630.1.494,On-Ramp,I-215 SB Summerlin OnRamp between Sunset Road and Durango
599.1.495,Freeway,CC-215 WB between I-515 SB College Off Ramp and Lake Mead Boulevard
652.1.495,On-Ramp,I-215 NB Summerlin OnRamp between Sunset Road and Durango
604.2.496,Freeway,CC-215 EB between Lake Mead Boulevard and I-515 SB College Off Ramp
504.2.274,Freeway,CC-215 WB between Cimmaron and Durango
505.1.274,Freeway,CC-215 EB between Durango and Cimmaron
211.1.275,Freeway,I-515 NB between I-515 NB Charleston On-Ramp and I-515 NB Eastern Off-Ramp
600.1.500,Freeway,CC-215 WB between Lake Mead Boulevard and Cheyenne Avenue
654.1.500,On-Ramp,I-215 NB Lake Mead OnRamp between Sunset Road and Durango
603.1.501,Freeway,CC-215 EB between Cheyenne Avenue and Lake Mead Boulevard
634.1.501,On-Ramp,I-215 SB Cheyenne OnRamp between Sunset Road and Durango
600.2.502,Freeway,CC-215 WB between Lake Mead Boulevard and Cheyenne Avenue
657.1.502,Off-Ramp,I-215 NB Cheyenne OffRamp between Sunset Road and Durango
212.3.279,Freeway,I-515 SB between I-515 SB Charleston Off-Ramp and I-515 SB Charleston On-Ramp
221.2.279,Off-Ramp,I-515 SB Boulder Hwy Off-Ramp between I-515 SB and Boulder Highway
221.1.279,Off-Ramp,I-515 SB Boulder Hwy Off-Ramp between I-515 SB and Boulder Highway
218.1.280,Freeway,I-515 SB between I-515 SB Charleston On-Ramp and I-15 SB Boulder Off-Ramp
218.3.282,Freeway,I-515 SB between I-515 SB Charleston On-Ramp and I-15 SB Boulder Off-Ramp
219.2.282,Freeway,I-515 NB between I-515 NB Boulder Hwy Off-Ramp and I-515 NB Charleston Off-Ramp
220.1.283,Freeway,I-515 SB between I-15 SB Boulder Off-Ramp and I-515 SB Boulder Hwy Off-Ramp
219.1.284,Freeway,I-515 NB between I-515 NB Boulder Hwy Off-Ramp and I-515 NB Charleston Off-Ramp
357.3.310,Freeway,I-15 NB between Pyle Avenue and Erie Avenue
357.2.311,Freeway,I-15 NB between Pyle Avenue and Erie Avenue
357.1.312,Freeway,I-15 NB between Pyle Avenue and Erie Avenue
351.2.316,Freeway,I-15 SB between Erie Avenue and Pyle Avenue
635.1.504,Off-Ramp,I-215 SB Cheyenne OffRamp between Sunset Road and Durango
421.1.505,Freeway,US-95 NB between Clark County 215 and Ann Road
359.1.325,Freeway,I-15 NB between Barbara Lane and Saint Rose Parkway
358.1.325,Freeway,I-15 NB between Erie Avenue and Barbara Lane
437.3.327,Freeway,I-15 NB between Saint Rose Parkway and Roban Street
446.1.350,Freeway,I-15 NB between 6.71 Miles south of Sloan Road and 7.71 Miles south of Sloan Road
431.3.350,Freeway,I-15 SB between 7.71 Miles south of Sloan Road and 6.71 Miles south of Sloan Road
448.3.353,Freeway,I-15 NB between 8.71 Miles south of Sloan Road and 9.71 Miles south of Sloan Road
448.1.355,Freeway,I-15 NB between 8.71 Miles south of Sloan Road and 9.71 Miles south of Sloan Road
449.3.356,Freeway,I-15 NB between 9.71 Miles south of Sloan Road and 10.71 Miles south of Sloan Road
434.1.356,Freeway,I-15 SB between 10.71 Miles south of Sloan Road and 9.71 Miles south of Sloan Road
434.2.357,Freeway,I-15 SB between 10.71 Miles south of Sloan Road and 9.71 Miles south of Sloan Road
449.2.357,Freeway,I-15 NB between 9.71 Miles south of Sloan Road and 10.71 Miles south of Sloan Road
577.1.424,On-Ramp,I-15 NB Lamb On Ramp between Lamb and I-15 NB
587.1.427,Off-Ramp,I-15 SB Lamb On Ramp between Lamb and I-15 SB
585.1.432,Off-Ramp,I-15 SB 215 CC On Ramp between 215 CC and I-15 SB
581.1.444,Off-Ramp,I-15 NB Speedway On Ramp between Speedway and I-15 NB
584.1.445,On-Ramp,I-15 SB Speedway Off Ramp between I-15 SB and Speedway
583.1.446,Off-Ramp,I-15 SB Speedway On Ramp between Speedway and I-15 SB
212.2.364,Freeway,I-515 SB between I-515 SB Charleston Off-Ramp and I-515 SB Charleston On-Ramp
437.2.328,Freeway,I-15 NB between Saint Rose Parkway and Roban Street
422.2.328,Freeway,I-15 SB between Roban Street and Saint Rose Parkway
438.3.329,Freeway,I-15 NB between Roban Street and Sloan Road
421.2.506,Freeway,US-95 NB between Clark County 215 and Ann Road
421.3.507,Freeway,US-95 NB between Clark County 215 and Ann Road
453.2.510,Freeway,US-95 NB between CC-215 EB and Decatur Road
453.3.511,Freeway,US-95 NB between CC-215 EB and Decatur Road
454.1.512,Freeway,US-95 NB between CC-215 EB and Decatur Road
454.2.513,Freeway,US-95 NB between CC-215 EB and Decatur Road
455.1.514,Freeway,US-95 NB between I-15 NB and Flamingo Road
412.3.515,Freeway,US-95 SB between Ann Road and Clark County 215
365.3.305,Freeway,I-515 SB between Sunset Road and Stephanie Street
356.2.308,Freeway,I-15 NB between Serene Avenue and Pyle Avenue
356.1.309,Freeway,I-15 NB between Serene Avenue and Pyle Avenue
352.2.321,Freeway,I-15 SB between Barbara Lane and Erie Avenue
352.3.322,Freeway,I-15 SB between Barbara Lane and Erie Avenue
353.1.323,Freeway,I-15 SB between Saint Rose Parkway and Barbara Lane
353.2.324,Freeway,I-15 SB between Saint Rose Parkway and Barbara Lane
433.1.353,Freeway,I-15 SB between 9.71 Miles south of Sloan Road and 8.71 Miles south of Sloan Road
448.2.354,Freeway,I-15 NB between 8.71 Miles south of Sloan Road and 9.71 Miles south of Sloan Road
433.2.354,Freeway,I-15 SB between 9.71 Miles south of Sloan Road and 8.71 Miles south of Sloan Road
433.3.355,Freeway,I-15 SB between 9.71 Miles south of Sloan Road and 8.71 Miles south of Sloan Road
692.1.516,Off-Ramp,US-95 SB Ann Rd Off-Ramp between Tropical and Clark County 215
412.2.517,Freeway,US-95 SB between Ann Road and Clark County 215
588.1.422,On-Ramp,I-15 SB Lamb Off Ramp between I-15 SB and Lamb
586.1.434,On-Ramp,I-15 SB 215 CC Off Ramp between I-15 SB and 215 CC
580.1.436,Off-Ramp,I-15 NB 215 CC Off Ramp between I-15 NB and 215 CC
579.1.437,On-Ramp,I-15 NB 215 CC On Ramp between 215 CC and I-15 NB
219.4.361,Freeway,I-515 NB between I-515 NB Boulder Hwy Off-Ramp and I-515 NB Charleston Off-Ramp
215.2.362,Freeway,I-515 NB between I-515 NB Charleston Off-Ramp and I-515 NB Charleston On-Ramp
212.4.363,Freeway,I-515 SB between I-515 SB Charleston Off-Ramp and I-515 SB Charleston On-Ramp
452.1.508,Freeway,US-95 NB between 11.71 Miles south of Sloan Road and 12.71 Miles south of Sloan Road
453.1.509,Freeway,US-95 NB between CC-215 EB and Decatur Road
675.1.458,Freeway,CC-215 EB between Charleston Boulevard and Sahara Avenue
686.1.458,On-Ramp,I-215 SB Aliante OnRamp between Flamingo Road and Tropicana Avenue
666.3.459,Freeway,CC-215 WB between I-515 SB College On Ramp and I-515 SB College Off Ramp
681.1.459,Off-Ramp,I-215 NB Aliante OffRamp between I-515 SB College Off Ramp and I-515 SB College On Ramp
673.2.460,Freeway,CC-215 EB between I-515 SB College Off Ramp and I-515 SB College On Ramp
664.1.461,Freeway,CC-215 WB between Sahara Avenue and Charleston Boulevard
665.2.462,Freeway,CC-215 WB between Charleston Boulevard and I-515 SB College On Ramp
423.1.329,Freeway,I-15 SB between Sloan Road and Roban Street
438.2.330,Freeway,I-15 NB between Roban Street and Sloan Road
423.2.330,Freeway,I-15 SB between Sloan Road and Roban Street
438.1.331,Freeway,I-15 NB between Roban Street and Sloan Road
423.3.331,Freeway,I-15 SB between Sloan Road and Roban Street
439.2.333,Freeway,I-15 NB between Sloan Road and 0.71 Miles south of Sloan Road
426.1.336,Freeway,I-15 SB between 2.71 Miles south of Sloan Road and 1.71 Miles south of Sloan Road
441.1.338,Freeway,I-15 NB between 1.71 Miles south of Sloan Road and 2.71 Miles south of Sloan Road
426.3.338,Freeway,I-15 SB between 2.71 Miles south of Sloan Road and 1.71 Miles south of Sloan Road
219.3.360,Freeway,I-515 NB between I-515 NB Boulder Hwy Off-Ramp and I-515 NB Charleston Off-Ramp
695.1.536,Off-Ramp,I-15 NB LV Blvd OffRamp between 2.71 Miles south of Sloan Road and I-15 NB
575.1.537,Freeway,I-15 SB between N LV Hwy and Craig Rd
216.1.365,Off-Ramp,I-515 NB Charleston Off-Ramp between I-515 NB and Charleston Boulevard
215.4.366,Freeway,I-515 NB between I-515 NB Charleston Off-Ramp and I-515 NB Charleston On-Ramp
367.1.367,Freeway,I-515 SB between American Pacific Drive and Warm Springs Road
367.2.368,Freeway,I-515 SB between American Pacific Drive and Warm Springs Road
575.5.446,Freeway,I-15 SB between N LV Hwy and Craig Rd
582.1.447,On-Ramp,I-15 NB Speedway Off Ramp between I-15 NB and Speedway
664.2.449,Freeway,CC-215 WB between Sahara Avenue and Charleston Boulevard
677.1.449,Off-Ramp,I-215 NB Jones OffRamp between Cheyenne Avenue and Alexander Road
673.1.451,Freeway,CC-215 EB between I-515 SB College Off Ramp and I-515 SB College On Ramp
682.1.451,On-Ramp,I-215 SB Jones OnRamp between I-515 SB College On Ramp and Charleston Boulevard
665.3.453,Freeway,CC-215 WB between I-515 SB College On Ramp and I-515 SB College Off Ramp
679.1.453,Off-Ramp,I-215 NB Decatur OffRamp between Cheyenne Avenue and Lake Mead Boulevard
674.1.454,Freeway,CC-215 EB between I-515 SB College On Ramp and Charleston Boulevard
697.1.537,Off-Ramp,I-15 SB LV Blvd OnRamp between I-15 NB and 3.71 Miles south of Sloan Road
499.2.542,Freeway,AC SB between Sunset Road and Pilot SB
496.1.543,Interchange,215 EB to AC NB between CC-215 EB and AC NB
674.2.463,Freeway,CC-215 EB between I-515 SB College On Ramp and Charleston Boulevard
591.2.466,Freeway,CC-215 WB between Sunset Road and Russell Road
639.1.466,Off-Ramp,I-215 NB Russel OffRamp between Cheyenne Avenue and Lake Mead Boulevard
612.1.467,Freeway,CC-215 EB between Russell Road and Sunset Road
689.3.520,Freeway,US-95 SB between Clark County 215 and Elkhorn
689.2.521,Freeway,US-95 SB between Clark County 215 and Elkhorn
689.1.522,Freeway,US-95 SB between Clark County 215 and Elkhorn
690.2.523,Freeway,US-95 SB between Elkhorn and Durango
690.1.524,Freeway,US-95 SB between Elkhorn and Durango
619.1.473,Off-Ramp,I-215 SB Tropicana OffRamp between I-515 SB College Off Ramp and I-515 SB College On Ramp
593.2.474,Freeway,CC-215 WB between Tropicana Avenue and Flamingo Road
643.1.474,Off-Ramp,I-215 NB Flamingo OffRamp between Charleston Boulevard and Sahara Avenue
594.1.476,Freeway,CC-215 WB between Flamingo Road and I-515 SB to Lake Mead Dr
642.1.476,On-Ramp,I-215 NB Flamingo OnRamp between I-515 SB College On Ramp and Charleston Boulevard
609.2.477,Freeway,CC-215 EB between I-515 SB to Lake Mead Dr and Flamingo Road
621.1.477,Off-Ramp,I-215 SB Flamingo OffRamp between Charleston Boulevard and Sahara Avenue
594.2.478,Freeway,CC-215 WB between Flamingo Road and I-515 SB to Lake Mead Dr
548.1.376,Off-Ramp,I-515 NB Horizon Off Ramp between I-515 NB and Horizon
550.1.378,Off-Ramp,I-515 SB Horizon Off Ramp between I-515 SB and Horizon
368.2.379,Freeway,I-515 SB between Waterwheel Falls Drive and American Pacific Drive
551.1.380,On-Ramp,I-515 SB Horizon On Ramp between Horizon and I-515 SB
368.3.381,Freeway,I-515 SB between Waterwheel Falls Drive and American Pacific Drive
424.2.333,Freeway,I-15 SB between 0.71 Miles south of Sloan Road and Sloan Road
439.1.334,Freeway,I-15 NB between Sloan Road and 0.71 Miles south of Sloan Road
424.3.334,Freeway,I-15 SB between 0.71 Miles south of Sloan Road and Sloan Road
441.3.336,Freeway,I-15 NB between 1.71 Miles south of Sloan Road and 2.71 Miles south of Sloan Road
575.4.533,Freeway,I-15 SB between N LV Hwy and Craig Rd
575.2.535,Freeway,I-15 SB between N LV Hwy and Craig Rd
367.3.371,Freeway,I-515 SB between American Pacific Drive and Warm Springs Road
368.1.372,Freeway,I-515 SB between Waterwheel Falls Drive and American Pacific Drive
684.1.454,On-Ramp,I-215 SB Decatur OnRamp between Sahara Avenue and I-515 SB to Lake Mead Dr
666.1.455,Freeway,CC-215 WB between I-515 SB College On Ramp and I-515 SB College Off Ramp
678.1.455,On-Ramp,I-215 NB Decatur OnRamp between Alexander Road and Cheyenne Avenue
675.2.456,Freeway,CC-215 EB between Charleston Boulevard and Sahara Avenue
666.2.457,Freeway,CC-215 WB between I-515 SB College On Ramp and I-515 SB College Off Ramp
369.2.385,Freeway,I-515 SB between Long Acres Drive and Waterwheel Falls Drive
370.1.386,Freeway,I-515 SB between Appian Drive and Long Acres Drive
616.1.467,On-Ramp,I-215 SB Russell OnRamp between Alexander Road and Cheyenne Avenue
592.1.468,Freeway,CC-215 WB between Russell Road and Tropicana Avenue
412.1.518,Freeway,US-95 SB between Ann Road and Clark County 215
688.2.519,Freeway,US-95 SB between Tropical and Clark County 215
691.2.525,Freeway,US-95 SB between Durango and Grand Teton
611.1.471,Freeway,CC-215 EB between Tropicana Avenue and Russell Road
618.1.471,On-Ramp,I-215 SB Tropicana OnRamp between Lake Mead Boulevard and I-515 SB College Off Ramp
593.1.472,Freeway,CC-215 WB between Tropicana Avenue and Flamingo Road
640.1.472,On-Ramp,I-215 NB Tropicana OnRamp between Lake Mead Boulevard and I-515 SB College Off Ramp
610.2.473,Freeway,CC-215 EB between Flamingo Road and Tropicana Avenue
645.1.478,Off-Ramp,I-215 NB TownCenter OffRamp between I-515 SB to Lake Mead Dr and Flamingo Road
609.1.479,Freeway,CC-215 EB between I-515 SB to Lake Mead Dr and Flamingo Road
622.1.479,On-Ramp,I-215 SB TownCenter OnRamp between Sahara Avenue and I-515 SB to Lake Mead Dr
608.2.480,Freeway,CC-215 EB between Sahara Avenue and I-515 SB to Lake Mead Dr
623.1.480,Off-Ramp,I-215 SB TownCenter OffRamp between I-515 SB to Lake Mead Dr and Flamingo Road
595.1.481,Freeway,CC-215 WB between I-515 SB to Lake Mead Dr and Sahara Avenue
369.1.382,Freeway,I-515 SB between Long Acres Drive and Waterwheel Falls Drive
648.1.488,On-Ramp,I-215 NB Charleston OnRamp between Russell Road and Sunset Road
